[Vector]
Name=Polyline
Description

DescriptionEnd
LineWidth=1
LineColor=0x000000
type=3
isClosed=0
VertexNumber
pVertex x=116.4900284,y=39.901268
pVertex x=116.4903564,y=39.9010696
pVertex x=116.4903107,y=39.9011154
pVertex x=116.4902954,y=39.901123
pVertex x=116.4903183,y=39.901123
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4794388,y=39.9010239
pVertex x=116.4903946,y=39.9011269
pVertex x=116.490387,y=39.9011269
pVertex x=116.4903717,y=39.901123
pVertex x=116.4903793,y=39.901123
pVertex x=116.479454,y=39.9009705
pVertex x=116.4794617,y=39.9009666
pVertex x=116.479454,y=39.9009666
pVertex x=116.4794159,y=39.9009666
pVertex x=116.4794006,y=39.9009666
pVertex x=116.4794235,y=39.9009666
pVertex x=116.479454,y=39.9009819
pVertex x=116.4794769,y=39.9009781
pVertex x=116.4794846,y=39.9009743
pVertex x=116.4794998,y=39.9009781
pVertex x=116.4899216,y=39.8974495
pVertex x=116.4899139,y=39.8974495
pVertex x=116.4900894,y=39.8977928
pVertex x=116.490097,y=39.8984222
pVertex x=116.4900894,y=39.8990135
pVertex x=116.4900894,y=39.8997307
pVertex x=116.490097,y=39.9010124
pVertex x=116.4901199,y=39.9022522
pVertex x=116.4902115,y=39.9031715
pVertex x=116.4902191,y=39.9040833
pVertex x=116.4903107,y=39.9046936
pVertex x=116.4813461,y=39.9046288
pVertex x=116.483551,y=39.9046288
pVertex x=116.4842834,y=39.9046211
pVertex x=116.4880371,y=39.9046402
pVertex x=116.4895401,y=39.9046669
pVertex x=116.4914551,y=39.904686
pVertex x=116.4934998,y=39.9047279
pVertex x=116.4944153,y=39.9047432
pVertex x=116.4969635,y=39.9047661
pVertex x=116.4991531,y=39.9047966
pVertex x=116.5015182,y=39.9048386
pVertex x=116.5032349,y=39.9048653
pVertex x=116.5067978,y=39.9048958
pVertex x=116.4967728,y=39.9047699
pVertex x=116.4978943,y=39.9048042
pVertex x=116.4995499,y=39.9048386
pVertex x=116.5014191,y=39.9047852
pVertex x=116.5014496,y=39.904789
pVertex x=116.5014648,y=39.9048004
pVertex x=116.5018311,y=39.9048195
pVertex x=116.5027618,y=39.9048386
pVertex x=116.5038986,y=39.9048615
pVertex x=116.5058365,y=39.9049339
pVertex x=116.5078888,y=39.9049683
pVertex x=116.509964,y=39.9049873
pVertex x=116.513298,y=39.9050026
pVertex x=116.5155411,y=39.9050026
pVertex x=116.5179214,y=39.9050751
pVertex x=116.5202408,y=39.9050751
pVertex x=116.5217285,y=39.9050751
pVertex x=116.5201569,y=39.9050179
pVertex x=116.5222473,y=39.9050217
pVertex x=116.524971,y=39.9049797
pVertex x=116.5257874,y=39.9049644
pVertex x=116.5276566,y=39.9049339
pVertex x=116.5316696,y=39.904892
pVertex x=116.5336685,y=39.9048805
pVertex x=116.5294495,y=39.904911
pVertex x=116.5315704,y=39.9048958
pVertex x=116.5337601,y=39.9048729
pVertex x=116.5473099,y=39.9046516
pVertex x=116.5497437,y=39.9046173
pVertex x=116.5462646,y=39.9046097
pVertex x=116.547966,y=39.9045715
pVertex x=116.5508804,y=39.9044571
pVertex x=116.5525055,y=39.9044113
pVertex x=116.5547333,y=39.9039116
pVertex x=116.5592499,y=39.9006195
pVertex x=116.5596542,y=39.8991699
pVertex x=116.5600281,y=39.8968048
pVertex x=116.5604172,y=39.8937035
pVertex x=116.5614395,y=39.891983
pVertex x=116.5614929,y=39.8896637
pVertex x=116.5615158,y=39.8882256
pVertex x=116.5615311,y=39.8860359
pVertex x=116.5615311,y=39.8853035
pVertex x=116.5609283,y=39.8770523
pVertex x=116.5607605,y=39.8754539
pVertex x=116.5605469,y=39.8847504
pVertex x=116.5603867,y=39.8831444
pVertex x=116.560257,y=39.8815079
pVertex x=116.5602264,y=39.8790894
pVertex x=116.5604248,y=39.8765831
pVertex x=116.5606689,y=39.8748436
pVertex x=116.5609131,y=39.8733711
pVertex x=116.5613174,y=39.8711853
pVertex x=116.5619049,y=39.868
pVertex x=116.5622787,y=39.8659363
pVertex x=116.5625229,y=39.8644905
pVertex x=116.562645,y=39.8635406
pVertex x=116.5627594,y=39.8619995
pVertex x=116.5623398,y=39.8585472
pVertex x=116.5616684,y=39.8678627
pVertex x=116.5603638,y=39.8656578
pVertex x=116.5590744,y=39.8641357
pVertex x=116.5576782,y=39.8628387
pVertex x=116.5560455,y=39.8615417
pVertex x=116.5535202,y=39.8596878
pVertex x=116.5518417,y=39.8584671
pVertex x=116.5494537,y=39.8567467
pVertex x=116.5487366,y=39.8562241
pVertex x=116.5463867,y=39.8545113
pVertex x=116.5561295,y=39.8532829
pVertex x=116.5541992,y=39.8518944
pVertex x=116.5529785,y=39.8510056
pVertex x=116.5522461,y=39.8504677
pVertex x=116.551651,y=39.8500404
pVertex x=116.5492783,y=39.8483238
pVertex x=116.5349884,y=39.8490372
pVertex x=116.533432,y=39.8478813
pVertex x=116.5388718,y=39.8435936
pVertex x=116.5363617,y=39.8417473
pVertex x=116.5132828,y=39.8283844
pVertex x=116.4842529,y=39.8143082
pVertex x=116.4829025,y=39.8128738
pVertex x=116.480835,y=39.8106537
pVertex x=116.4794388,y=39.8091583
pVertex x=116.4764709,y=39.8062477
pVertex x=116.4729309,y=39.8036842
pVertex x=116.4707031,y=39.8025932
pVertex x=116.4628677,y=39.8007927
pVertex x=116.4712219,y=39.8006783
pVertex x=116.4675903,y=39.8007393
pVertex x=116.465271,y=39.8008423
pVertex x=116.4619675,y=39.8009796
pVertex x=116.4572983,y=39.8010826
pVertex x=116.4541855,y=39.8010368
pVertex x=116.4529877,y=39.8009911
pVertex x=116.4497604,y=39.8007317
pVertex x=116.4462967,y=39.8002472
pVertex x=116.4551163,y=39.7995834
pVertex x=116.452774,y=39.7989044
pVertex x=116.449501,y=39.797657
pVertex x=116.4485626,y=39.7972374
pVertex x=116.446579,y=39.7961998
pVertex x=116.4457321,y=39.7956963
pVertex x=116.4439926,y=39.7945442
pVertex x=116.4367447,y=39.7978249
pVertex x=116.4358368,y=39.7962646
pVertex x=116.4349899,y=39.7946396
pVertex x=116.4341431,y=39.7928429
pVertex x=116.4304886,y=39.7840195
pVertex x=116.4296265,y=39.7822304
pVertex x=116.4360199,y=39.7756538
pVertex x=116.4345016,y=39.7743759
pVertex x=116.4328537,y=39.7843323
pVertex x=116.4290543,y=39.7822609
pVertex x=116.4262238,y=39.7811508
pVertex x=116.420517,y=39.7795258
pVertex x=116.4182053,y=39.7789917
pVertex x=116.4200211,y=39.7767906
pVertex x=116.4017944,y=39.7725868
pVertex x=116.3996735,y=39.772068
pVertex x=116.3966446,y=39.7713318
pVertex x=116.4056549,y=39.7708969
pVertex x=116.4038391,y=39.7704544
pVertex x=116.40168,y=39.7699471
pVertex x=116.3995056,y=39.7694817
pVertex x=116.3927689,y=39.7692032
pVertex x=116.3880844,y=39.7710838
pVertex x=116.3829956,y=39.7823524
pVertex x=116.3823929,y=39.7851448
pVertex x=116.3818283,y=39.7766418
pVertex x=116.3813171,y=39.7789917
pVertex x=116.3811264,y=39.779747
pVertex x=116.3806763,y=39.7812309
pVertex x=116.3885117,y=39.7863159
pVertex x=116.3870544,y=39.7873993
pVertex x=116.3774338,y=39.7900085
pVertex x=116.373848,y=39.7901611
pVertex x=116.371666,y=39.7902489
pVertex x=116.3683319,y=39.7903824
pVertex x=116.3660278,y=39.7904701
pVertex x=116.373497,y=39.7908211
pVertex x=116.370903,y=39.7909126
pVertex x=116.368721,y=39.7910004
pVertex x=116.3634644,y=39.7911873
pVertex x=116.3599625,y=39.7913284
pVertex x=116.3574753,y=39.7914276
pVertex x=116.3509064,y=39.7917442
pVertex x=116.3527756,y=39.7922821
pVertex x=116.350174,y=39.7924118
pVertex x=116.3464355,y=39.7926025
pVertex x=116.3453217,y=39.7926674
pVertex x=116.3414993,y=39.7929497
pVertex x=116.338028,y=39.7933311
pVertex x=116.3356705,y=39.7936287
pVertex x=116.3336029,y=39.7939034
pVertex x=116.330101,y=39.7943535
pVertex x=116.3388443,y=39.7945747
pVertex x=116.3364944,y=39.7948685
pVertex x=116.3343811,y=39.7951431
pVertex x=116.330925,y=39.7956009
pVertex x=116.328743,y=39.7958908
pVertex x=116.325737,y=39.7962837
pVertex x=116.3233871,y=39.7965927
pVertex x=116.3210144,y=39.796917
pVertex x=116.3189468,y=39.797142
pVertex x=116.3156281,y=39.7973518
pVertex x=116.3143616,y=39.7973518
pVertex x=116.3235016,y=39.7970238
pVertex x=116.3192673,y=39.7961769
pVertex x=116.3173828,y=39.7955551
pVertex x=116.3144302,y=39.7942657
pVertex x=116.3122635,y=39.7931595
pVertex x=116.3103256,y=39.7920952
pVertex x=116.3075867,y=39.7906036
pVertex x=116.3058472,y=39.7896576
pVertex x=116.3038635,y=39.7885895
pVertex x=116.3006668,y=39.7870407
pVertex x=116.2996292,y=39.7865868
pVertex x=116.3041763,y=39.7843781
pVertex x=116.3029709,y=39.7841721
pVertex x=116.2882385,y=39.7862206
pVertex x=116.2864075,y=39.7871704
pVertex x=116.2844467,y=39.7884903
pVertex x=116.2805862,y=39.7924881
pVertex x=116.2795029,y=39.7941399
pVertex x=116.2893906,y=39.7965279
pVertex x=116.2886353,y=39.7982445
pVertex x=116.2876053,y=39.8008652
pVertex x=116.2870331,y=39.791317
pVertex x=116.2864685,y=39.7928619
pVertex x=116.2861099,y=39.7938652
pVertex x=116.2849426,y=39.7970848
pVertex x=116.2847214,y=39.7977638
pVertex x=116.2846909,y=39.7981148
pVertex x=116.2846985,y=39.7981186
pVertex x=116.2847061,y=39.798111
pVertex x=116.2847137,y=39.7980995
pVertex x=116.2847137,y=39.7980995
pVertex x=116.2847061,y=39.7980957
pVertex x=116.2847061,y=39.7980995
pVertex x=116.2847061,y=39.7980919
pVertex x=116.2847214,y=39.7980843
pVertex x=116.2847366,y=39.7980537
pVertex x=116.2847366,y=39.7980499
pVertex x=116.284729,y=39.7980461
pVertex x=116.2846527,y=39.7981224
pVertex x=116.2843323,y=39.798912
pVertex x=116.2839966,y=39.7998161
pVertex x=116.2836227,y=39.8008575
pVertex x=116.2829514,y=39.8027306
pVertex x=116.2824783,y=39.8040466
pVertex x=116.2822266,y=39.8047409
pVertex x=116.2817154,y=39.8061829
pVertex x=116.2808304,y=39.8086357
pVertex x=116.2801208,y=39.8106575
pVertex x=116.2796783,y=39.8121529
pVertex x=116.2793274,y=39.8136559
pVertex x=116.2788696,y=39.8172455
pVertex x=116.2787247,y=39.8088341
pVertex x=116.2786179,y=39.8105621
pVertex x=116.2784882,y=39.8121529
pVertex x=116.27845,y=39.8132515
pVertex x=116.2784348,y=39.8133125
pVertex x=116.2784348,y=39.8133011
pVertex x=116.2784119,y=39.8132973
pVertex x=116.2784195,y=39.8133163
pVertex x=116.2784195,y=39.813324
pVertex x=116.2784195,y=39.8133163
pVertex x=116.2784119,y=39.8133087
pVertex x=116.2784119,y=39.8133163
pVertex x=116.2784042,y=39.8133965
pVertex x=116.2783127,y=39.8138046
pVertex x=116.2781754,y=39.8147469
pVertex x=116.2779312,y=39.8160667
pVertex x=116.2773743,y=39.8182831
pVertex x=116.2769012,y=39.8196754
pVertex x=116.2729568,y=39.8268776
pVertex x=116.2720032,y=39.8281517
pVertex x=116.270401,y=39.8300972
pVertex x=116.269249,y=39.8314323
pVertex x=116.2674789,y=39.8334465
pVertex x=116.2661285,y=39.8349762
pVertex x=116.2642975,y=39.8259277
pVertex x=116.2631683,y=39.8272095
pVertex x=116.2731247,y=39.8286362
pVertex x=116.270134,y=39.8320618
pVertex x=116.2688828,y=39.8334999
pVertex x=116.2670822,y=39.8355827
pVertex x=116.2659836,y=39.836834
pVertex x=116.2647476,y=39.8382301
pVertex x=116.2634125,y=39.8397598
pVertex x=116.2615051,y=39.8418808
pVertex x=116.2602234,y=39.8430939
pVertex x=116.2577133,y=39.8447952
pVertex x=116.2556305,y=39.8457413
pVertex x=116.2534714,y=39.8464203
pVertex x=116.2501831,y=39.8472595
pVertex x=116.2491455,y=39.8475151
pVertex x=116.2544632,y=39.8493614
pVertex x=116.2520447,y=39.8506699
pVertex x=116.2512589,y=39.8512192
pVertex x=116.248909,y=39.8424416
pVertex x=116.2477798,y=39.8437767
pVertex x=116.2394867,y=39.8644562
pVertex x=116.2389755,y=39.8654442
pVertex x=116.2375336,y=39.8597488
pVertex x=116.2372742,y=39.8617325
pVertex x=116.2367859,y=39.8647766
pVertex x=116.2363358,y=39.8664436
pVertex x=116.235611,y=39.8681679
pVertex x=116.234642,y=39.8698082
pVertex x=116.2330551,y=39.8719444
pVertex x=116.2319717,y=39.8733673
pVertex x=116.2307281,y=39.8749886
pVertex x=116.2295303,y=39.8765717
pVertex x=116.2278366,y=39.8788185
pVertex x=116.2273254,y=39.8794937
pVertex x=116.226181,y=39.8809814
pVertex x=116.2250824,y=39.8824005
pVertex x=116.2190781,y=39.8797798
pVertex x=116.2167282,y=39.8853378
pVertex x=116.216301,y=39.8870277
pVertex x=116.2160873,y=39.8884239
pVertex x=116.2175369,y=39.8996964
pVertex x=116.2192764,y=39.89254
pVertex x=116.2199783,y=39.8940544
pVertex x=116.2207642,y=39.8958778
pVertex x=116.2214737,y=39.9077682
pVertex x=116.2213898,y=39.9093246
pVertex x=116.2213669,y=39.9114456
pVertex x=116.2213669,y=39.9128151
pVertex x=116.2213669,y=39.9142914
pVertex x=116.2213593,y=39.9150658
pVertex x=116.2213058,y=39.9145012
pVertex x=116.2212906,y=39.9158745
pVertex x=116.2212677,y=39.9183273
pVertex x=116.2212372,y=39.9209824
pVertex x=116.2212067,y=39.9235306
pVertex x=116.2212372,y=39.9261169
pVertex x=116.2212906,y=39.9270248
pVertex x=116.2216339,y=39.9309998
pVertex x=116.2219849,y=39.9336281
pVertex x=116.2221909,y=39.9240532
pVertex x=116.2224579,y=39.9263573
pVertex x=116.2226257,y=39.927742
pVertex x=116.2235947,y=39.9314117
pVertex x=116.2244034,y=39.932415
pVertex x=116.2288895,y=39.9344788
pVertex x=116.2305527,y=39.934597
pVertex x=116.2341309,y=39.9346199
pVertex x=116.2358322,y=39.9346581
pVertex x=116.2383499,y=39.9347
pVertex x=116.240036,y=39.9347267
pVertex x=116.2307816,y=39.9346809
pVertex x=116.2363892,y=39.9346848
pVertex x=116.2365189,y=39.9346466
pVertex x=116.236557,y=39.9345512
pVertex x=116.236557,y=39.9344864
pVertex x=116.2365875,y=39.9344521
pVertex x=116.2370148,y=39.9346123
pVertex x=116.2375259,y=39.9347305
pVertex x=116.2376709,y=39.9354057
pVertex x=116.2376938,y=39.9367104
pVertex x=116.2378082,y=39.9369621
pVertex x=116.2380447,y=39.9369965
pVertex x=116.2385101,y=39.9370193
pVertex x=116.2385941,y=39.9367104
pVertex x=116.238678,y=39.9363594
pVertex x=116.2391357,y=39.9363327
pVertex x=116.2397232,y=39.9363594
pVertex x=116.2401199,y=39.9364128
pVertex x=116.2403793,y=39.9364548
pVertex x=116.2408829,y=39.9364624
pVertex x=116.241066,y=39.9364624
pVertex x=116.2410583,y=39.936451
pVertex x=116.2411118,y=39.9363708
pVertex x=116.2411499,y=39.936367
pVertex x=116.241188,y=39.9363556
pVertex x=116.2412186,y=39.9362984
pVertex x=116.2412338,y=39.9362831
pVertex x=116.2412567,y=39.9362679
pVertex x=116.2412796,y=39.9362526
pVertex x=116.2412872,y=39.9362488
pVertex x=116.3934937,y=40.0277214
pVertex x=116.3936996,y=40.0277786
pVertex x=116.3936996,y=40.0277519
pVertex x=116.3938217,y=40.0277519
pVertex x=116.3938141,y=40.0277367
pVertex x=116.3938217,y=40.0277176
pVertex x=116.393837,y=40.0277061
pVertex x=116.3938217,y=40.0276794
pVertex x=116.3938217,y=40.0276794
pVertex x=116.3938293,y=40.0276871
pVertex x=116.393837,y=40.0277367
pVertex x=116.393837,y=40.0277596
pVertex x=116.3938446,y=40.0277672
pVertex x=116.393837,y=40.027771
pVertex x=116.3938446,y=40.0277634
pVertex x=116.3938599,y=40.0277672
pVertex x=116.3938599,y=40.0277672
pVertex x=116.3938675,y=40.0277824
pVertex x=116.3938751,y=40.0277863
pVertex x=116.3938675,y=40.0277786
pVertex x=116.3938828,y=40.0277863
pVertex x=116.3938904,y=40.0277786
pVertex x=116.3939056,y=40.027771
pVertex x=116.3939056,y=40.027771
pVertex x=116.393898,y=40.0277824
pVertex x=116.393898,y=40.0277901
pVertex x=116.3939133,y=40.0278053
pVertex x=116.3939285,y=40.0278168
pVertex x=116.3939285,y=40.0278168
pVertex x=116.3939285,y=40.0278091
pVertex x=116.3939056,y=40.0278015
pVertex x=116.393898,y=40.0277939
pVertex x=116.3938828,y=40.0277863
pVertex x=116.3938675,y=40.0277863
pVertex x=116.3938522,y=40.0278015
pVertex x=116.3938446,y=40.0278091
pVertex x=116.3938522,y=40.0278053
pVertex x=116.3938522,y=40.0278053
pVertex x=116.3938293,y=40.027813
pVertex x=116.3938293,y=40.0278206
pVertex x=116.3938293,y=40.0278282
pVertex x=116.3938293,y=40.0278244
pVertex x=116.3938446,y=40.0278206
pVertex x=116.3938446,y=40.0278168
pVertex x=116.3938599,y=40.0278091
pVertex x=116.3938675,y=40.0277939
pVertex x=116.3938751,y=40.0277786
pVertex x=116.3938828,y=40.0277824
pVertex x=116.3938904,y=40.0277863
pVertex x=116.3938904,y=40.0277786
pVertex x=116.3938904,y=40.0277748
pVertex x=116.3938828,y=40.0277634
pVertex x=116.3938904,y=40.0277443
pVertex x=116.3938904,y=40.0277328
pVertex x=116.3938904,y=40.027729
pVertex x=116.3938828,y=40.0277328
pVertex x=116.3938751,y=40.0277405
pVertex x=116.3938675,y=40.0277634
pVertex x=116.3938675,y=40.0277672
pVertex x=116.3938675,y=40.0277672
pVertex x=116.3938599,y=40.0277748
pVertex x=116.3938522,y=40.027771
pVertex x=116.3938446,y=40.0277672
pVertex x=116.3938293,y=40.0277519
pVertex x=116.3938293,y=40.0277481
pVertex x=116.393837,y=40.0277481
pVertex x=116.3938293,y=40.0277443
pVertex x=116.393837,y=40.0277405
pVertex x=116.393837,y=40.0277405
pVertex x=116.393837,y=40.0277367
pVertex x=116.3938446,y=40.0277405
pVertex x=116.3938522,y=40.0277596
pVertex x=116.3938446,y=40.0277748
pVertex x=116.3938522,y=40.0277901
pVertex x=116.3938599,y=40.0277863
pVertex x=116.3938675,y=40.0277824
pVertex x=116.3938675,y=40.0277786
pVertex x=116.3938522,y=40.0277863
pVertex x=116.3938599,y=40.0277977
pVertex x=116.3938675,y=40.0278015
pVertex x=116.3938599,y=40.0278091
pVertex x=116.3938599,y=40.0278168
pVertex x=116.3938675,y=40.0278015
pVertex x=116.3938675,y=40.0277786
pVertex x=116.393631,y=40.0276146
pVertex x=116.3929977,y=40.0271645
pVertex x=116.3922119,y=40.0261269
pVertex x=116.3915024,y=40.0250282
pVertex x=116.3911285,y=40.0348969
pVertex x=116.3912506,y=40.033123
pVertex x=116.3917923,y=40.0319595
pVertex x=116.3921661,y=40.0314445
pVertex x=116.3939133,y=40.0300407
pVertex x=116.3966751,y=40.0289078
pVertex x=116.4002762,y=40.0272064
pVertex x=116.4015732,y=40.0251541
pVertex x=116.4017563,y=40.0237885
pVertex x=116.4018173,y=40.0228043
pVertex x=116.4019699,y=40.0225868
pVertex x=116.4019394,y=40.0234947
pVertex x=116.4017563,y=40.0250702
pVertex x=116.4004211,y=40.0272636
pVertex x=116.3987122,y=40.0283089
pVertex x=116.3968201,y=40.0289917
pVertex x=116.3946457,y=40.0297966
pVertex x=116.3922501,y=40.0315323
pVertex x=116.3793716,y=40.0346107
pVertex x=116.3919373,y=40.0255203
pVertex x=116.3940659,y=40.0274734
pVertex x=116.3959732,y=40.0281715
pVertex x=116.3975677,y=40.0284615
pVertex x=116.4001236,y=40.0291138
pVertex x=116.4009094,y=40.0295677
pVertex x=116.4019165,y=40.0305824
pVertex x=116.4020386,y=40.0336113
pVertex x=116.4009476,y=40.034668
pVertex x=116.3991623,y=40.0352554
pVertex x=116.3970032,y=40.0341377
pVertex x=116.3958664,y=40.0330009
pVertex x=116.3942795,y=40.0324745
pVertex x=116.3914337,y=40.0323868
pVertex x=116.3894424,y=40.0323372
pVertex x=116.3869629,y=40.0323029
pVertex x=116.3840942,y=40.0322914
pVertex x=116.390152,y=40.0324554
pVertex x=116.3862534,y=40.032444
pVertex x=116.3823547,y=40.0324211
pVertex x=116.37957,y=40.032402
pVertex x=116.3770676,y=40.0323868
pVertex x=116.3727951,y=40.032341
pVertex x=116.3699188,y=40.0323296
pVertex x=116.3674088,y=40.0323448
pVertex x=116.3655167,y=40.0324097
pVertex x=116.3630219,y=40.0330887
pVertex x=116.3723602,y=40.0340652
pVertex x=116.3698502,y=40.0352249
pVertex x=116.3691406,y=40.0354881
pVertex x=116.3685608,y=40.035717
pVertex x=116.3667068,y=40.0367012
pVertex x=116.3656769,y=40.0378494
pVertex x=116.3647156,y=40.0390892
pVertex x=116.3636093,y=40.0405159
pVertex x=116.3594284,y=40.0459747
pVertex x=116.3582077,y=40.0474625
pVertex x=116.3557739,y=40.0509453
pVertex x=116.3553009,y=40.040535
pVertex x=116.3544998,y=40.0413208
pVertex x=116.3536911,y=40.0422707
pVertex x=116.3529205,y=40.0432167
pVertex x=116.3523331,y=40.0439911
pVertex x=116.3511276,y=40.0455399
pVertex x=116.3507614,y=40.0460281
pVertex x=116.3500061,y=40.0624466
pVertex x=116.3507614,y=40.0447845
pVertex x=116.351181,y=40.0441704
pVertex x=116.3512344,y=40.0440559
pVertex x=116.3512192,y=40.0440674
pVertex x=116.3512268,y=40.0440636
pVertex x=116.3512268,y=40.0440598
pVertex x=116.3512268,y=40.0440636
pVertex x=116.3512268,y=40.0440559
pVertex x=116.3512344,y=40.0440483
pVertex x=116.3512421,y=40.0440445
pVertex x=116.3512497,y=40.0440369
pVertex x=116.3512497,y=40.0440331
pVertex x=116.3512573,y=40.0440254
pVertex x=116.3512573,y=40.0440254
pVertex x=116.3512497,y=40.0440254
pVertex x=116.3512497,y=40.0440254
pVertex x=116.3512421,y=40.0440292
pVertex x=116.3512421,y=40.0440331
pVertex x=116.3512421,y=40.0440331
pVertex x=116.3512268,y=40.0440369
pVertex x=116.3512192,y=40.0440445
pVertex x=116.351265,y=40.0440025
pVertex x=116.3518524,y=40.0433846
pVertex x=116.352562,y=40.0423355
pVertex x=116.3532944,y=40.0410805
pVertex x=116.3543015,y=40.0505867
pVertex x=116.3564224,y=40.0486259
pVertex x=116.3574295,y=40.0473747
pVertex x=116.3580933,y=40.0465393
pVertex x=116.3584976,y=40.0460281
pVertex x=116.3583908,y=40.0457039
pVertex x=116.3570251,y=40.0453606
pVertex x=116.3566513,y=40.0452805
pVertex x=116.3559952,y=40.0451317
pVertex x=116.3551788,y=40.0449715
pVertex x=116.3534622,y=40.0448265
pVertex x=116.3526306,y=40.0448036
pVertex x=116.3518753,y=40.0448341
pVertex x=116.3513107,y=40.0448875
pVertex x=116.3482285,y=40.0449295
pVertex x=116.3473511,y=40.0449867
pVertex x=116.3467026,y=40.0450325
pVertex x=116.3571854,y=40.0451279
pVertex x=116.35672,y=40.0451469
pVertex x=116.3566437,y=40.0451469
pVertex x=116.3562241,y=40.0451393
pVertex x=116.3546982,y=40.0451698
pVertex x=116.3544846,y=40.0451927
pVertex x=116.3544464,y=40.0451927
pVertex x=116.3544006,y=40.0451736
pVertex x=116.3543777,y=40.0451622
